### STAR   --runMode genomeGenerate      --runThreadN 5   --genomeDir /home/bryan/Documents/Git/MetaTranscriptomic-Gene-Grouping/resources/genomes/seperated/OCHF01000011   --genomeFastaFiles /home/bryan/Documents/Git/MetaTranscriptomic-Gene-Grouping/resources/genomes/seperated/OCHF01000011.fasta      --genomeSAindexNbases 7
### GstrandBit 32
versionGenome	2.7.4a
genomeType	Full
genomeFastaFiles	/home/bryan/Documents/Git/MetaTranscriptomic-Gene-Grouping/resources/genomes/seperated/OCHF01000011.fasta 
genomeSAindexNbases	7
genomeChrBinNbits	18
genomeSAsparseD	1
genomeTransformType	None
genomeTransformVCF	-
sjdbOverhang	0
sjdbFileChrStartEnd	- 
sjdbGTFfile	-
sjdbGTFchrPrefix	-
sjdbGTFfeatureExon	exon
sjdbGTFtagExonParentTranscript	transcript_id
sjdbGTFtagExonParentGene	gene_id
sjdbInsertSave	Basic
genomeFileSizes	262144 1253352
